

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 12 17:03:39 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1825 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   402  0111                     	;# 
   403  0112                     	;# 
   404  0113                     	;# 
   405  0114                     	;# 
   406  0115                     	;# 
   407  0116                     	;# 
   408  0117                     	;# 
   409  0118                     	;# 
   410  0119                     	;# 
   411  011A                     	;# 
   412  011B                     	;# 
   413  011D                     	;# 
   414  011E                     	;# 
   415  018C                     	;# 
   416  018E                     	;# 
   417  0191                     	;# 
   418  0191                     	;# 
   419  0192                     	;# 
   420  0193                     	;# 
   421  0193                     	;# 
   422  0193                     	;# 
   423  0194                     	;# 
   424  0195                     	;# 
   425  0196                     	;# 
   426  0199                     	;# 
   427  019A                     	;# 
   428  019B                     	;# 
   429  019B                     	;# 
   430  019C                     	;# 
   431  019D                     	;# 
   432  019E                     	;# 
   433  019F                     	;# 
   434  020C                     	;# 
   435  020E                     	;# 
   436  0211                     	;# 
   437  0211                     	;# 
   438  0212                     	;# 
   439  0212                     	;# 
   440  0213                     	;# 
   441  0213                     	;# 
   442  0214                     	;# 
   443  0214                     	;# 
   444  0215                     	;# 
   445  0215                     	;# 
   446  0215                     	;# 
   447  0216                     	;# 
   448  0216                     	;# 
   449  0217                     	;# 
   450  0217                     	;# 
   451  0291                     	;# 
   452  0291                     	;# 
   453  0292                     	;# 
   454  0293                     	;# 
   455  0294                     	;# 
   456  0295                     	;# 
   457  0295                     	;# 
   458  0296                     	;# 
   459  0298                     	;# 
   460  0298                     	;# 
   461  0299                     	;# 
   462  029A                     	;# 
   463  029B                     	;# 
   464  029C                     	;# 
   465  029D                     	;# 
   466  029E                     	;# 
   467  0311                     	;# 
   468  0311                     	;# 
   469  0312                     	;# 
   470  0313                     	;# 
   471  0318                     	;# 
   472  0318                     	;# 
   473  0319                     	;# 
   474  031A                     	;# 
   475  038C                     	;# 
   476  038E                     	;# 
   477  0391                     	;# 
   478  0392                     	;# 
   479  0393                     	;# 
   480  039A                     	;# 
   481  039C                     	;# 
   482  039D                     	;# 
   483  039E                     	;# 
   484  039F                     	;# 
   485  0415                     	;# 
   486  0416                     	;# 
   487  0417                     	;# 
   488  041C                     	;# 
   489  041D                     	;# 
   490  041E                     	;# 
   491  0FE4                     	;# 
   492  0FE5                     	;# 
   493  0FE6                     	;# 
   494  0FE7                     	;# 
   495  0FE8                     	;# 
   496  0FE9                     	;# 
   497  0FEA                     	;# 
   498  0FEB                     	;# 
   499  0FED                     	;# 
   500  0FEE                     	;# 
   501  0FEF                     	;# 
   502  0000                     	;# 
   503  0001                     	;# 
   504  0002                     	;# 
   505  0003                     	;# 
   506  0004                     	;# 
   507  0005                     	;# 
   508  0006                     	;# 
   509  0007                     	;# 
   510  0008                     	;# 
   511  0009                     	;# 
   512  000A                     	;# 
   513  000B                     	;# 
   514  000C                     	;# 
   515  000E                     	;# 
   516  0011                     	;# 
   517  0012                     	;# 
   518  0013                     	;# 
   519  0015                     	;# 
   520  0016                     	;# 
   521  0016                     	;# 
   522  0017                     	;# 
   523  0018                     	;# 
   524  0019                     	;# 
   525  001A                     	;# 
   526  001B                     	;# 
   527  001C                     	;# 
   528  001E                     	;# 
   529  001F                     	;# 
   530  008C                     	;# 
   531  008E                     	;# 
   532  0091                     	;# 
   533  0092                     	;# 
   534  0093                     	;# 
   535  0095                     	;# 
   536  0096                     	;# 
   537  0097                     	;# 
   538  0098                     	;# 
   539  0099                     	;# 
   540  009A                     	;# 
   541  009B                     	;# 
   542  009B                     	;# 
   543  009C                     	;# 
   544  009D                     	;# 
   545  009E                     	;# 
   546  010C                     	;# 
   547  010E                     	;# 
   548  0111                     	;# 
   549  0112                     	;# 
   550  0113                     	;# 
   551  0114                     	;# 
   552  0115                     	;# 
   553  0116                     	;# 
   554  0117                     	;# 
   555  0118                     	;# 
   556  0119                     	;# 
   557  011A                     	;# 
   558  011B                     	;# 
   559  011D                     	;# 
   560  011E                     	;# 
   561  018C                     	;# 
   562  018E                     	;# 
   563  0191                     	;# 
   564  0191                     	;# 
   565  0192                     	;# 
   566  0193                     	;# 
   567  0193                     	;# 
   568  0193                     	;# 
   569  0194                     	;# 
   570  0195                     	;# 
   571  0196                     	;# 
   572  0199                     	;# 
   573  019A                     	;# 
   574  019B                     	;# 
   575  019B                     	;# 
   576  019C                     	;# 
   577  019D                     	;# 
   578  019E                     	;# 
   579  019F                     	;# 
   580  020C                     	;# 
   581  020E                     	;# 
   582  0211                     	;# 
   583  0211                     	;# 
   584  0212                     	;# 
   585  0212                     	;# 
   586  0213                     	;# 
   587  0213                     	;# 
   588  0214                     	;# 
   589  0214                     	;# 
   590  0215                     	;# 
   591  0215                     	;# 
   592  0215                     	;# 
   593  0216                     	;# 
   594  0216                     	;# 
   595  0217                     	;# 
   596  0217                     	;# 
   597  0291                     	;# 
   598  0291                     	;# 
   599  0292                     	;# 
   600  0293                     	;# 
   601  0294                     	;# 
   602  0295                     	;# 
   603  0295                     	;# 
   604  0296                     	;# 
   605  0298                     	;# 
   606  0298                     	;# 
   607  0299                     	;# 
   608  029A                     	;# 
   609  029B                     	;# 
   610  029C                     	;# 
   611  029D                     	;# 
   612  029E                     	;# 
   613  0311                     	;# 
   614  0311                     	;# 
   615  0312                     	;# 
   616  0313                     	;# 
   617  0318                     	;# 
   618  0318                     	;# 
   619  0319                     	;# 
   620  031A                     	;# 
   621  038C                     	;# 
   622  038E                     	;# 
   623  0391                     	;# 
   624  0392                     	;# 
   625  0393                     	;# 
   626  039A                     	;# 
   627  039C                     	;# 
   628  039D                     	;# 
   629  039E                     	;# 
   630  039F                     	;# 
   631  0415                     	;# 
   632  0416                     	;# 
   633  0417                     	;# 
   634  041C                     	;# 
   635  041D                     	;# 
   636  041E                     	;# 
   637  0FE4                     	;# 
   638  0FE5                     	;# 
   639  0FE6                     	;# 
   640  0FE7                     	;# 
   641  0FE8                     	;# 
   642  0FE9                     	;# 
   643  0FEA                     	;# 
   644  0FEB                     	;# 
   645  0FED                     	;# 
   646  0FEE                     	;# 
   647  0FEF                     	;# 
   648  0000                     	;# 
   649  0001                     	;# 
   650  0002                     	;# 
   651  0003                     	;# 
   652  0004                     	;# 
   653  0005                     	;# 
   654  0006                     	;# 
   655  0007                     	;# 
   656  0008                     	;# 
   657  0009                     	;# 
   658  000A                     	;# 
   659  000B                     	;# 
   660  000C                     	;# 
   661  000E                     	;# 
   662  0011                     	;# 
   663  0012                     	;# 
   664  0013                     	;# 
   665  0015                     	;# 
   666  0016                     	;# 
   667  0016                     	;# 
   668  0017                     	;# 
   669  0018                     	;# 
   670  0019                     	;# 
   671  001A                     	;# 
   672  001B                     	;# 
   673  001C                     	;# 
   674  001E                     	;# 
   675  001F                     	;# 
   676  008C                     	;# 
   677  008E                     	;# 
   678  0091                     	;# 
   679  0092                     	;# 
   680  0093                     	;# 
   681  0095                     	;# 
   682  0096                     	;# 
   683  0097                     	;# 
   684  0098                     	;# 
   685  0099                     	;# 
   686  009A                     	;# 
   687  009B                     	;# 
   688  009B                     	;# 
   689  009C                     	;# 
   690  009D                     	;# 
   691  009E                     	;# 
   692  010C                     	;# 
   693  010E                     	;# 
   694  0111                     	;# 
   695  0112                     	;# 
   696  0113                     	;# 
   697  0114                     	;# 
   698  0115                     	;# 
   699  0116                     	;# 
   700  0117                     	;# 
   701  0118                     	;# 
   702  0119                     	;# 
   703  011A                     	;# 
   704  011B                     	;# 
   705  011D                     	;# 
   706  011E                     	;# 
   707  018C                     	;# 
   708  018E                     	;# 
   709  0191                     	;# 
   710  0191                     	;# 
   711  0192                     	;# 
   712  0193                     	;# 
   713  0193                     	;# 
   714  0193                     	;# 
   715  0194                     	;# 
   716  0195                     	;# 
   717  0196                     	;# 
   718  0199                     	;# 
   719  019A                     	;# 
   720  019B                     	;# 
   721  019B                     	;# 
   722  019C                     	;# 
   723  019D                     	;# 
   724  019E                     	;# 
   725  019F                     	;# 
   726  020C                     	;# 
   727  020E                     	;# 
   728  0211                     	;# 
   729  0211                     	;# 
   730  0212                     	;# 
   731  0212                     	;# 
   732  0213                     	;# 
   733  0213                     	;# 
   734  0214                     	;# 
   735  0214                     	;# 
   736  0215                     	;# 
   737  0215                     	;# 
   738  0215                     	;# 
   739  0216                     	;# 
   740  0216                     	;# 
   741  0217                     	;# 
   742  0217                     	;# 
   743  0291                     	;# 
   744  0291                     	;# 
   745  0292                     	;# 
   746  0293                     	;# 
   747  0294                     	;# 
   748  0295                     	;# 
   749  0295                     	;# 
   750  0296                     	;# 
   751  0298                     	;# 
   752  0298                     	;# 
   753  0299                     	;# 
   754  029A                     	;# 
   755  029B                     	;# 
   756  029C                     	;# 
   757  029D                     	;# 
   758  029E                     	;# 
   759  0311                     	;# 
   760  0311                     	;# 
   761  0312                     	;# 
   762  0313                     	;# 
   763  0318                     	;# 
   764  0318                     	;# 
   765  0319                     	;# 
   766  031A                     	;# 
   767  038C                     	;# 
   768  038E                     	;# 
   769  0391                     	;# 
   770  0392                     	;# 
   771  0393                     	;# 
   772  039A                     	;# 
   773  039C                     	;# 
   774  039D                     	;# 
   775  039E                     	;# 
   776  039F                     	;# 
   777  0415                     	;# 
   778  0416                     	;# 
   779  0417                     	;# 
   780  041C                     	;# 
   781  041D                     	;# 
   782  041E                     	;# 
   783  0FE4                     	;# 
   784  0FE5                     	;# 
   785  0FE6                     	;# 
   786  0FE7                     	;# 
   787  0FE8                     	;# 
   788  0FE9                     	;# 
   789  0FEA                     	;# 
   790  0FEB                     	;# 
   791  0FED                     	;# 
   792  0FEE                     	;# 
   793  0FEF                     	;# 
   794                           
   795                           	psect	stringtext1
   796  0010                     __pstringtext1:	
   797  0010                     loop@image:	
   798  0010  34FF               	retlw	255
   799  0011  34FF               	retlw	255
   800  0012  34FF               	retlw	255
   801  0013  34FF               	retlw	255
   802  0014  3401               	retlw	1
   803  0015  3400               	retlw	0
   804  0016  3400               	retlw	0
   805  0017  3480               	retlw	128
   806  0018  3401               	retlw	1
   807  0019  3400               	retlw	0
   808  001A  3400               	retlw	0
   809  001B  3480               	retlw	128
   810  001C  3401               	retlw	1
   811  001D  3400               	retlw	0
   812  001E  3400               	retlw	0
   813  001F  3480               	retlw	128
   814  0020  3401               	retlw	1
   815  0021  3400               	retlw	0
   816  0022  3400               	retlw	0
   817  0023  3480               	retlw	128
   818  0024  3401               	retlw	1
   819  0025  3400               	retlw	0
   820  0026  3400               	retlw	0
   821  0027  3480               	retlw	128
   822  0028  3401               	retlw	1
   823  0029  3400               	retlw	0
   824  002A  3400               	retlw	0
   825  002B  3480               	retlw	128
   826  002C  3401               	retlw	1
   827  002D  3400               	retlw	0
   828  002E  3400               	retlw	0
   829  002F  3480               	retlw	128
   830  0030  3401               	retlw	1
   831  0031  3400               	retlw	0
   832  0032  3400               	retlw	0
   833  0033  3480               	retlw	128
   834  0034  3401               	retlw	1
   835  0035  3400               	retlw	0
   836  0036  3400               	retlw	0
   837  0037  3480               	retlw	128
   838  0038  3401               	retlw	1
   839  0039  3400               	retlw	0
   840  003A  3400               	retlw	0
   841  003B  3480               	retlw	128
   842  003C  3401               	retlw	1
   843  003D  3400               	retlw	0
   844  003E  3400               	retlw	0
   845  003F  3480               	retlw	128
   846  0040  3401               	retlw	1
   847  0041  3400               	retlw	0
   848  0042  3400               	retlw	0
   849  0043  3480               	retlw	128
   850  0044  3401               	retlw	1
   851  0045  3400               	retlw	0
   852  0046  3400               	retlw	0
   853  0047  3480               	retlw	128
   854  0048  3401               	retlw	1
   855  0049  3400               	retlw	0
   856  004A  3400               	retlw	0
   857  004B  3480               	retlw	128
   858  004C  3401               	retlw	1
   859  004D  3400               	retlw	0
   860  004E  3400               	retlw	0
   861  004F  3480               	retlw	128
   862  0050  3401               	retlw	1
   863  0051  3400               	retlw	0
   864  0052  3400               	retlw	0
   865  0053  3480               	retlw	128
   866  0054  3401               	retlw	1
   867  0055  3400               	retlw	0
   868  0056  3400               	retlw	0
   869  0057  3480               	retlw	128
   870  0058  3401               	retlw	1
   871  0059  3400               	retlw	0
   872  005A  3400               	retlw	0
